,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
18,0.2576,0.2505,0.2486,0.2518,0.2646,0.2884,0.3639,0.3917,0.3822,0.37929999999999997,0.3753,0.3619,0.3425,0.3218,0.311,0.298,0.3195,0.3815,0.3583,0.32380000000000003,0.3106,0.2965,0.28190000000000004,0.2622
19,0.22920000000000001,0.226,0.2195,0.22699999999999998,0.2384,0.2717,0.3544,0.4006,0.36810000000000004,0.34630000000000005,0.3617,0.3676,0.3555,0.3566,0.3431,0.3771,0.4339,0.4836,0.4579,0.4462,0.4227,0.4296,0.3685,0.35619999999999996
20,0.3275,0.3172,0.3107,0.3091,0.3148,0.3299,0.364,0.3899,0.3946,0.3716,0.36920000000000003,0.3611,0.3373,0.3268,0.31489999999999996,0.32159999999999994,0.3593,0.4545,0.43310000000000004,0.4125,0.3839,0.3689,0.3617,0.34990000000000004
21,0.3041,0.2934,0.28859999999999997,0.2875,0.2866,0.2874,0.3014,0.34509999999999996,0.3778,0.3826,0.38789999999999997,0.38380000000000003,0.3764,0.3667,0.36340000000000006,0.3538,0.36869999999999997,0.4537,0.3985,0.39520000000000005,0.36560000000000004,0.3282,0.3132,0.3093
22,0.3106,0.3025,0.2927,0.2979,0.31679999999999997,0.32880000000000004,0.4249,0.4962,0.4832,0.4612,0.46509999999999996,0.45159999999999995,0.3917,0.3807,0.3601,0.35710000000000003,0.3654,0.4758,0.4391,0.4107,0.3714,0.35119999999999996,0.3312,0.3073
23,0.2927,0.2841,0.2797,0.2907,0.3185,0.35960000000000003,0.52,0.6075,0.4347,0.3953,0.3993,0.37,0.33549999999999996,0.3358,0.3317,0.3367,0.3729,0.48100000000000004,0.47700000000000004,0.4536,0.43320000000000003,0.38670000000000004,0.3593,0.325
24,0.3134,0.3072,0.3004,0.2969,0.2987,0.3201,0.3993,0.42829999999999996,0.41369999999999996,0.40850000000000003,0.41450000000000004,0.3969,0.3918,0.384,0.3757,0.37270000000000003,0.3705,0.4,0.37479999999999997,0.35409999999999997,0.321,0.3029,0.2655,0.2584
25,0.2443,0.22949999999999998,0.22829999999999998,0.23379999999999998,0.2486,0.2807,0.363,0.38539999999999996,0.3588,0.32770000000000005,0.3379,0.3385,0.3265,0.3281,0.324,0.3193,0.34259999999999996,0.4276,0.385,0.3715,0.3591,0.35090000000000005,0.3169,0.3059
26,0.28859999999999997,0.27399999999999997,0.2668,0.2754,0.2984,0.3381,0.4107,0.4512,0.37,0.337,0.2977,0.2784,0.2534,0.2525,0.24719999999999998,0.2564,0.2768,0.341,0.34600000000000003,0.3221,0.3188,0.2939,0.2814,0.2657
27,0.2588,0.2463,0.2415,0.247,0.25120000000000003,0.2767,0.294,0.3034,0.3019,0.27649999999999997,0.2613,0.2475,0.2274,0.2228,0.2208,0.2191,0.2235,0.2905,0.2964,0.276,0.2562,0.2386,0.2237,0.22039999999999998
28,0.2108,0.20879999999999999,0.19920000000000002,0.1977,0.2016,0.2086,0.21230000000000002,0.2238,0.2286,0.22829999999999998,0.2352,0.2354,0.2394,0.2425,0.2398,0.2463,0.2874,0.3439,0.32549999999999996,0.3104,0.3028,0.2776,0.2509,0.2377
29,0.2218,0.2072,0.20679999999999998,0.2065,0.221,0.2526,0.33899999999999997,0.4191,0.4153,0.3997,0.3943,0.3592,0.3452,0.34159999999999996,0.3336,0.34130000000000005,0.36060000000000003,0.4696,0.45549999999999996,0.43189999999999995,0.4033,0.34869999999999995,0.3135,0.2867
30,0.263,0.2619,0.2622,0.26170000000000004,0.27899999999999997,0.31829999999999997,0.4127,0.4804,0.4359,0.4486,0.4388,0.41859999999999997,0.3861,0.37439999999999996,0.36479999999999996,0.3602,0.3627,0.4546,0.4551,0.42829999999999996,0.4163,0.3761,0.35960000000000003,0.3436
31,0.30829999999999996,0.30210000000000004,0.3004,0.2988,0.3085,0.3389,0.4325,0.45,0.4264,0.40090000000000003,0.40409999999999996,0.3814,0.3592,0.3422,0.33270000000000005,0.3333,0.36939999999999995,0.4291,0.4547,0.426,0.41200000000000003,0.3895,0.37170000000000003,0.35369999999999996
32,0.3382,0.3178,0.30820000000000003,0.31420000000000003,0.3299,0.3661,0.4556,0.5075999999999999,0.45030000000000003,0.3892,0.3845,0.35009999999999997,0.327,0.31579999999999997,0.3089,0.3178,0.3221,0.3911,0.3979,0.36469999999999997,0.3453,0.3274,0.3074,0.30579999999999996
33,0.3144,0.3102,0.3045,0.3159,0.3362,0.38770000000000004,0.46380000000000005,0.5719,0.5792,0.5403,0.9396,0.8851,0.8391,0.8034,0.7683,0.8104,0.9884000000000001,1.3563,1.6275,1.5712000000000002,1.4784,1.2791,1.1854,1.1001
34,0.8532,0.8349,0.7814,0.7962,0.8243,0.894,0.9455,1.2582,0.9525,0.7476999999999999,0.5138,0.4219,0.3728,0.3504,0.32159999999999994,0.3239,0.36060000000000003,0.5266,0.5375,0.47490000000000004,0.4863,0.4424,0.36479999999999996,0.3716
35,0.3197,0.3214,0.2953,0.2777,0.294,0.31010000000000004,0.3171,0.31629999999999997,0.3186,0.2898,0.2919,0.2613,0.2504,0.25170000000000003,0.2473,0.2463,0.2514,0.3306,0.35509999999999997,0.3251,0.3234,0.29,0.2677,0.26649999999999996
36,0.2218,0.21600000000000003,0.22440000000000002,0.22210000000000002,0.2309,0.2773,0.3475,0.433,0.32530000000000003,0.3042,0.30510000000000004,0.2755,0.2571,0.2493,0.2382,0.2322,0.2413,0.30870000000000003,0.3251,0.308,0.2949,0.275,0.2505,0.24480000000000002
37,0.22460000000000002,0.2164,0.21760000000000002,0.22329999999999997,0.2389,0.27899999999999997,0.3588,0.3969,0.294,0.2863,0.2414,0.2271,0.22190000000000001,0.2188,0.2134,0.2132,0.22149999999999997,0.2902,0.3074,0.2877,0.2751,0.24109999999999998,0.2267,0.20850000000000002
38,0.21109999999999998,0.20850000000000002,0.2064,0.2101,0.2211,0.24480000000000002,0.32549999999999996,0.3531,0.3171,0.2926,0.2785,0.2536,0.2489,0.242,0.233,0.2368,0.2613,0.3208,0.3267,0.31129999999999997,0.2934,0.2627,0.2352,0.2182
39,0.2144,0.2089,0.19949999999999998,0.1973,0.21559999999999999,0.2371,0.30579999999999996,0.3206,0.2863,0.27390000000000003,0.2639,0.252,0.251,0.2445,0.2359,0.233,0.2482,0.2934,0.2968,0.26940000000000003,0.2452,0.22390000000000002,0.2036,0.1882
40,0.1766,0.17420000000000002,0.1686,0.1705,0.17989999999999998,0.2045,0.27649999999999997,0.2982,0.2852,0.2704,0.2699,0.2669,0.2559,0.2528,0.24230000000000002,0.2329,0.2447,0.3007,0.3125,0.2983,0.28550000000000003,0.2528,0.22940000000000002,0.2157
41,0.2086,0.2051,0.204,0.20629999999999998,0.209,0.2257,0.2522,0.2749,0.2734,0.2616,0.2613,0.23420000000000002,0.2234,0.20739999999999997,0.20550000000000002,0.2054,0.2245,0.30579999999999996,0.35229999999999995,0.314,0.3091,0.3089,0.2747,0.2581
42,0.2293,0.22519999999999998,0.2182,0.22149999999999997,0.22149999999999997,0.2232,0.23149999999999998,0.2704,0.2973,0.3114,0.30879999999999996,0.29760000000000003,0.2873,0.26899999999999996,0.2553,0.2366,0.264,0.3125,0.3297,0.3132,0.3038,0.2767,0.24230000000000002,0.22010000000000002
43,0.1986,0.19260000000000002,0.1917,0.1954,0.2102,0.2772,0.3973,0.4329,0.30260000000000004,0.2554,0.23800000000000002,0.2148,0.2101,0.2034,0.19690000000000002,0.19920000000000002,0.2173,0.29719999999999996,0.3837,0.313,0.2932,0.2515,0.2148,0.2041
44,0.1989,0.1929,0.1928,0.1925,0.2102,0.2511,0.4022,0.4004,0.2688,0.22870000000000001,0.21719999999999998,0.20309999999999997,0.1991,0.1974,0.1916,0.1946,0.20440000000000003,0.2701,0.2939,0.2667,0.24710000000000001,0.2255,0.20129999999999998,0.19510000000000002
45,0.177,0.1649,0.16079999999999997,0.1588,0.1743,0.19210000000000002,0.29,0.2898,0.2366,0.2157,0.2087,0.2003,0.1986,0.1974,0.1985,0.1979,0.21230000000000002,0.295,0.3519,0.2958,0.2788,0.2418,0.20989999999999998,0.19579999999999997
46,0.18710000000000002,0.18030000000000002,0.171,0.165,0.17300000000000001,0.1906,0.2749,0.2732,0.2785,0.2764,0.2815,0.2813,0.2767,0.2775,0.25920000000000004,0.24539999999999998,0.252,0.2788,0.2848,0.2783,0.2587,0.2217,0.2011,0.1875
47,0.18239999999999998,0.177,0.17350000000000002,0.1757,0.1881,0.2157,0.3129,0.3346,0.3436,0.34659999999999996,0.34340000000000004,0.33159999999999995,0.30579999999999996,0.2956,0.2804,0.2789,0.2979,0.37079999999999996,0.4293,0.38079999999999997,0.361,0.34159999999999996,0.3152,0.28559999999999997
48,0.2752,0.2623,0.2532,0.2534,0.2743,0.2908,0.3293,0.33549999999999996,0.2933,0.2596,0.233,0.2079,0.19760000000000003,0.1866,0.17920000000000003,0.1772,0.1893,0.22949999999999998,0.2847,0.25429999999999997,0.2473,0.2371,0.2167,0.2064
49,0.204,0.1966,0.19260000000000002,0.1943,0.2043,0.2162,0.2339,0.2429,0.22460000000000002,0.2003,0.1934,0.1898,0.1868,0.1772,0.1747,0.1773,0.1873,0.22699999999999998,0.29109999999999997,0.2568,0.2205,0.2059,0.1916,0.18489999999999998
50,0.1759,0.1776,0.17379999999999998,0.1775,0.1794,0.19949999999999998,0.2747,0.3074,0.30210000000000004,0.3009,0.3063,0.294,0.27649999999999997,0.2373,0.2296,0.22820000000000001,0.2464,0.3036,0.3602,0.31379999999999997,0.27390000000000003,0.2335,0.2036,0.1834
51,0.1809,0.1739,0.1637,0.1634,0.1787,0.2002,0.27690000000000003,0.3037,0.2897,0.2774,0.25980000000000003,0.2601,0.2536,0.2361,0.2151,0.21530000000000002,0.2443,0.3135,0.4081,0.34619999999999995,0.29969999999999997,0.2638,0.2161,0.20350000000000001
52,0.187,0.18,0.17629999999999998,0.182,0.1935,0.2119,0.2805,0.3,0.2741,0.2804,0.2894,0.28300000000000003,0.2828,0.26789999999999997,0.24609999999999999,0.24170000000000003,0.268,0.2987,0.3136,0.2922,0.2656,0.23440000000000003,0.2059,0.1863
53,0.19039999999999999,0.1856,0.17350000000000002,0.1732,0.1807,0.19879999999999998,0.26489999999999997,0.2716,0.2422,0.2328,0.23129999999999998,0.2296,0.2275,0.2289,0.22440000000000002,0.2335,0.2502,0.2882,0.33140000000000003,0.3023,0.26039999999999996,0.23,0.1968,0.17859999999999998
54,0.18,0.1759,0.1775,0.1773,0.19039999999999999,0.23309999999999997,0.32630000000000003,0.3455,0.3155,0.3127,0.3105,0.3086,0.2869,0.2863,0.2791,0.2797,0.2844,0.3081,0.3565,0.3479,0.331,0.31989999999999996,0.2957,0.2797
55,0.28350000000000003,0.2807,0.2667,0.2644,0.2746,0.2788,0.3013,0.3457,0.3558,0.3576,0.3652,0.35159999999999997,0.3408,0.30219999999999997,0.2845,0.2742,0.2918,0.3211,0.3547,0.33880000000000005,0.3071,0.2884,0.26489999999999997,0.24960000000000002
56,0.2466,0.23379999999999998,0.226,0.2299,0.2329,0.2498,0.2893,0.3079,0.3032,0.2572,0.2324,0.2254,0.2145,0.2051,0.19399999999999998,0.19149999999999998,0.21,0.2425,0.3318,0.3124,0.2837,0.23800000000000002,0.2218,0.2069
57,0.19390000000000002,0.19079999999999997,0.18510000000000001,0.18960000000000002,0.2041,0.2299,0.317,0.3069,0.2757,0.267,0.2708,0.2792,0.26940000000000003,0.2702,0.2708,0.2618,0.2645,0.2975,0.3431,0.30579999999999996,0.2696,0.24989999999999998,0.2232,0.2045
58,0.2054,0.20550000000000002,0.2021,0.2046,0.2211,0.2429,0.3446,0.35159999999999997,0.3245,0.3342,0.33509999999999995,0.33880000000000005,0.3005,0.29109999999999997,0.26,0.2544,0.2638,0.2984,0.3482,0.31670000000000004,0.2858,0.2575,0.23,0.21719999999999998
59,0.21350000000000002,0.20989999999999998,0.20929999999999999,0.2115,0.2273,0.2641,0.3907,0.37799999999999995,0.287,0.26030000000000003,0.2469,0.2329,0.2318,0.2273,0.2189,0.2217,0.2336,0.2841,0.3214,0.3057,0.26239999999999997,0.2426,0.21760000000000002,0.2039
60,0.2075,0.2051,0.20120000000000002,0.2034,0.2151,0.2408,0.35350000000000004,0.3734,0.36329999999999996,0.3713,0.3591,0.3318,0.3084,0.2955,0.2841,0.28190000000000004,0.2892,0.3307,0.3632,0.3588,0.317,0.287,0.2509,0.22039999999999998
61,0.2076,0.198,0.19949999999999998,0.2007,0.2079,0.2302,0.2894,0.3268,0.31829999999999997,0.32780000000000004,0.3465,0.3311,0.3258,0.32130000000000003,0.31420000000000003,0.3039,0.3126,0.3273,0.3385,0.32420000000000004,0.2784,0.2776,0.2595,0.233
62,0.2571,0.2529,0.25120000000000003,0.24719999999999998,0.25329999999999997,0.2687,0.2923,0.3173,0.3299,0.33130000000000004,0.32780000000000004,0.3094,0.2721,0.25730000000000003,0.24309999999999998,0.23929999999999998,0.2596,0.3041,0.37060000000000004,0.38,0.34369999999999995,0.3433,0.3055,0.2852
63,0.287,0.2703,0.2595,0.2709,0.2757,0.28859999999999997,0.2852,0.2814,0.2611,0.2437,0.24100000000000002,0.2347,0.2284,0.21989999999999998,0.21059999999999998,0.20739999999999997,0.21899999999999997,0.2552,0.33039999999999997,0.3172,0.30210000000000004,0.2595,0.2404,0.2403
64,0.2409,0.2329,0.23199999999999998,0.2414,0.25379999999999997,0.3206,0.4521,0.408,0.3566,0.3342,0.3343,0.32659999999999995,0.3089,0.3,0.2851,0.2833,0.2925,0.3628,0.4039,0.38659999999999994,0.34450000000000003,0.3191,0.27190000000000003,0.2588
65,0.24170000000000003,0.22899999999999998,0.2223,0.2273,0.24489999999999998,0.28350000000000003,0.37170000000000003,0.3676,0.345,0.3178,0.31989999999999996,0.2932,0.282,0.26899999999999996,0.2618,0.265,0.2699,0.3225,0.4269,0.4371,0.3686,0.34840000000000004,0.303,0.28559999999999997
66,0.2636,0.26280000000000003,0.25379999999999997,0.2587,0.282,0.3371,0.5511,0.44229999999999997,0.3323,0.3123,0.2882,0.2755,0.2638,0.25579999999999997,0.243,0.2422,0.2597,0.3041,0.37549999999999994,0.36479999999999996,0.326,0.3028,0.2707,0.26539999999999997
67,0.25370000000000004,0.2477,0.2473,0.2522,0.2731,0.3185,0.4783,0.39130000000000004,0.33270000000000005,0.2937,0.2872,0.2651,0.26,0.24989999999999998,0.2459,0.24059999999999998,0.24530000000000002,0.2866,0.3467,0.34299999999999997,0.3283,0.2994,0.2763,0.2577
68,0.2481,0.23850000000000002,0.2328,0.23739999999999997,0.2445,0.2724,0.354,0.3492,0.3527,0.3557,0.37020000000000003,0.3546,0.3464,0.3494,0.3372,0.3387,0.3507,0.36729999999999996,0.37200000000000005,0.3711,0.3492,0.325,0.301,0.2788
69,0.2532,0.23829999999999998,0.2305,0.23079999999999998,0.2373,0.2613,0.2792,0.28190000000000004,0.2847,0.2882,0.2803,0.266,0.2404,0.23309999999999997,0.2205,0.21960000000000002,0.2336,0.2577,0.3157,0.3093,0.2938,0.2709,0.26280000000000003,0.24969999999999998
70,0.2425,0.2378,0.23329999999999998,0.2378,0.24100000000000002,0.2622,0.2577,0.26539999999999997,0.2718,0.2776,0.2623,0.26030000000000003,0.2491,0.245,0.239,0.2561,0.262,0.2943,0.3428,0.32049999999999995,0.2749,0.265,0.2395,0.2274
71,0.2241,0.2173,0.2238,0.2254,0.2464,0.36090000000000005,0.41590000000000005,0.3876,0.3775,0.3779,0.35590000000000005,0.3371,0.3211,0.3012,0.2924,0.2934,0.3091,0.33240000000000003,0.3858,0.3703,0.327,0.3096,0.26940000000000003,0.26
72,0.256,0.24760000000000001,0.2551,0.2729,0.3204,0.41729999999999995,0.55,0.4183,0.345,0.3496,0.3342,0.3139,0.302,0.2853,0.2685,0.278,0.2938,0.3558,0.4852,0.43520000000000003,0.3711,0.32770000000000005,0.2994,0.294
73,0.2867,0.2799,0.2919,0.2948,0.3628,0.5605,0.6383,0.4188,0.3234,0.2958,0.2824,0.2612,0.2429,0.233,0.226,0.2217,0.2314,0.26739999999999997,0.3154,0.3075,0.2811,0.2597,0.23190000000000002,0.23870000000000002
74,0.2378,0.23399999999999999,0.2425,0.26899999999999996,0.3135,0.47909999999999997,0.6584,0.3527,0.2894,0.2749,0.24969999999999998,0.2334,0.22190000000000001,0.2138,0.21100000000000002,0.2143,0.22579999999999997,0.25370000000000004,0.3045,0.293,0.25120000000000003,0.2216,0.2072,0.1962
75,0.1848,0.1752,0.17859999999999998,0.18510000000000001,0.21309999999999998,0.2735,0.31329999999999997,0.2942,0.2928,0.2912,0.2874,0.2847,0.2832,0.273,0.2586,0.25739999999999996,0.2615,0.2773,0.309,0.2913,0.2753,0.2483,0.2218,0.22030000000000002
76,0.2164,0.20739999999999997,0.20920000000000002,0.2151,0.2254,0.2627,0.2937,0.2884,0.282,0.2817,0.2591,0.2413,0.23120000000000002,0.2253,0.22219999999999998,0.2186,0.23079999999999998,0.2767,0.37229999999999996,0.3832,0.33899999999999997,0.311,0.29600000000000004,0.2813
77,0.2722,0.2683,0.2702,0.2755,0.29,0.3268,0.39049999999999996,0.3569,0.31489999999999996,0.2991,0.2812,0.2541,0.2408,0.2288,0.2259,0.2284,0.245,0.3177,0.42979999999999996,0.4322,0.3508,0.3114,0.3029,0.2889
78,0.2867,0.2867,0.29760000000000003,0.326,0.4607,0.7299,0.9882,0.48,0.3299,0.3114,0.2846,0.2452,0.2303,0.22219999999999998,0.21899999999999997,0.21760000000000002,0.2324,0.29309999999999997,0.3875,0.36119999999999997,0.32159999999999994,0.2876,0.259,0.2594
79,0.2601,0.2637,0.2721,0.29109999999999997,0.36810000000000004,0.6476000000000001,0.8368000000000001,0.37310000000000004,0.29510000000000003,0.273,0.244,0.2263,0.2114,0.2034,0.2005,0.2029,0.22579999999999997,0.2579,0.33049999999999996,0.3164,0.2697,0.2415,0.21989999999999998,0.19879999999999998
80,0.19640000000000002,0.1929,0.1963,0.20120000000000002,0.24480000000000002,0.292,0.3175,0.3053,0.2866,0.2933,0.2808,0.2851,0.2753,0.2483,0.2545,0.2511,0.2369,0.24489999999999998,0.2904,0.27449999999999997,0.23440000000000003,0.2028,0.1911,0.17120000000000002
81,0.16760000000000003,0.1661,0.1663,0.17120000000000002,0.18600000000000003,0.2613,0.2846,0.29,0.2901,0.2896,0.2896,0.2804,0.273,0.2594,0.2527,0.2483,0.2602,0.2641,0.30519999999999997,0.29760000000000003,0.2668,0.2361,0.1981,0.1875
82,0.1779,0.17379999999999998,0.17149999999999999,0.1796,0.1931,0.2475,0.28,0.2851,0.2921,0.29109999999999997,0.2799,0.26539999999999997,0.2561,0.24109999999999998,0.2368,0.2357,0.24109999999999998,0.24239999999999998,0.2864,0.2811,0.2359,0.2125,0.1937,0.18989999999999999
83,0.1812,0.1726,0.1672,0.16940000000000002,0.18350000000000002,0.19519999999999998,0.20120000000000002,0.2235,0.2556,0.25739999999999996,0.2494,0.23559999999999998,0.2205,0.2023,0.2014,0.19870000000000002,0.2138,0.2328,0.2889,0.28859999999999997,0.2577,0.2309,0.1996,0.19899999999999998
84,0.19579999999999997,0.1875,0.18989999999999999,0.19329999999999997,0.2147,0.23070000000000002,0.237,0.22640000000000002,0.22519999999999998,0.2155,0.20600000000000002,0.1993,0.1895,0.1863,0.18469999999999998,0.19190000000000002,0.2097,0.25920000000000004,0.35479999999999995,0.35350000000000004,0.2893,0.252,0.22390000000000002,0.2242
85,0.2177,0.2112,0.2175,0.23370000000000002,0.2685,0.3549,0.3791,0.3753,0.3627,0.386,0.3629,0.36219999999999997,0.349,0.32439999999999997,0.3035,0.2958,0.32409999999999994,0.33,0.4476,0.40509999999999996,0.3378,0.3004,0.2844,0.2134
86,0.2066,0.1996,0.20379999999999998,0.2127,0.2636,0.3956,0.3923,0.3273,0.321,0.3152,0.2989,0.2913,0.2813,0.2666,0.2507,0.2514,0.2602,0.276,0.3486,0.3371,0.3023,0.2827,0.2465,0.1956
87,0.18789999999999998,0.18530000000000002,0.1859,0.1966,0.2386,0.35369999999999996,0.3325,0.2691,0.24359999999999998,0.2396,0.2112,0.2002,0.1981,0.195,0.1907,0.19210000000000002,0.2102,0.24420000000000003,0.3037,0.3005,0.2675,0.23190000000000002,0.21600000000000003,0.2228
88,0.21789999999999998,0.2186,0.21989999999999998,0.2289,0.2753,0.42460000000000003,0.42,0.2964,0.26940000000000003,0.2656,0.24719999999999998,0.2345,0.22260000000000002,0.2161,0.20989999999999998,0.2073,0.22219999999999998,0.2482,0.3418,0.31489999999999996,0.2751,0.2473,0.22440000000000002,0.19469999999999998
89,0.1923,0.191,0.1942,0.2077,0.2506,0.3833,0.34619999999999995,0.28559999999999997,0.2593,0.25980000000000003,0.2349,0.22699999999999998,0.226,0.21309999999999998,0.21559999999999999,0.21030000000000001,0.2118,0.22,0.26789999999999997,0.2561,0.2248,0.191,0.1812,0.18460000000000001
90,0.1801,0.1673,0.1624,0.1705,0.1818,0.1891,0.20620000000000002,0.22920000000000001,0.2527,0.25,0.2532,0.23559999999999998,0.2228,0.217,0.2223,0.2262,0.2556,0.27899999999999997,0.3368,0.3668,0.3175,0.2954,0.2709,0.2734
91,0.2489,0.2236,0.2279,0.2407,0.275,0.2814,0.2572,0.22329999999999997,0.2084,0.2034,0.1957,0.1883,0.1807,0.1724,0.1679,0.1659,0.1821,0.23550000000000001,0.3049,0.3635,0.2774,0.23440000000000003,0.21050000000000002,0.2101
92,0.20879999999999999,0.20679999999999998,0.2177,0.24850000000000003,0.2883,0.5034000000000001,0.43310000000000004,0.3387,0.3151,0.3106,0.3028,0.2913,0.2993,0.3006,0.2983,0.2957,0.30510000000000004,0.32189999999999996,0.35960000000000003,0.33759999999999996,0.2871,0.2532,0.228,0.1974
93,0.1924,0.1833,0.19219999999999998,0.2052,0.2433,0.3208,0.33880000000000005,0.2913,0.29359999999999997,0.2873,0.2793,0.2721,0.2732,0.2688,0.3048,0.2965,0.3066,0.3284,0.3809,0.36329999999999996,0.2872,0.24960000000000002,0.2223,0.1875
